spindle_speed,feed_rate,depth_of_cut,coolant,tool_B,surface_roughness,energy_consumption
718.2542417146644,0.35930350154703794,0.41300348858172664,1,0,1.025189897321369,-40.08270822320373
718.2542417146644,0.3579709125362657,0.41300348858172664,1,0,1.025189897321369,-40.08270822320373
718.2542417146645,0.35880560074997037,0.4125682858707551,1,0,1.025189897321369,-40.08270822320373
718.2542417146644,0.3579709125362657,0.41300348858172664,1,0,1.025189897321369,-40.08270822320373
718.2542417146645,0.3455348409827315,0.4046337170711199,1,0,1.0294645902960393,-40.99993783212878
718.2542417146645,0.3455348409827315,0.4046337170711199,1,0,1.0294645902960393,-40.99993783212878
718.2542417146645,0.3455348409827315,0.4046337170711199,1,0,1.0294645902960393,-40.99993783212878
718.2542417146645,0.3455348409827315,0.4046337170711199,1,0,1.0294645902960393,-40.99993783212878
718.2542417146645,0.351363424205844,0.41961822636519214,1,0,1.0299138015211171,-44.13092919639838
718.2542417146645,0.351363424205844,0.41961822636519214,1,0,1.0299138015211171,-44.13092919639838
718.2542417146645,0.351363424205844,0.41961822636519214,1,0,1.0299138015211171,-44.13092919639838
718.2542417146645,0.351363424205844,0.41961822636519214,1,0,1.0299138015211171,-44.13092919639838
718.2542417146645,0.3492641347947273,0.4175728112995713,1,0,1.0304264768861098,-44.48316015720318
718.2542417146645,0.3492641347947273,0.4175728112995713,1,0,1.0304264768861098,-44.48316015720318
718.2542417146643,0.3488436588325697,0.4161298071432159,1,0,1.0304264768861098,-44.48316015720318
718.2542417146643,0.3488436588325697,0.4161298071432159,1,0,1.0304264768861098,-44.48316015720318
718.2542417146645,0.34748770929799405,0.41768825115151753,1,0,1.0305476603953496,-44.826147793461466
718.2542417146645,0.34593691328954984,0.41967486892596306,1,0,1.030752718580778,-47.724430322378005
718.2542417146645,0.34593691328954984,0.41967486892596306,1,0,1.030752718580778,-47.724430322378005
718.2542417146645,0.3441340943959367,0.4175728112995713,1,0,1.0310589936393222,-48.38808038156894
718.2542417146645,0.3441340943959367,0.4175728112995713,1,0,1.0310589936393222,-48.38808038156894
718.2542417146644,0.3450390297202397,0.41737877665878387,1,0,1.0310589936393222,-48.38808038156894
718.2542417146645,0.3441340943959367,0.4175728112995713,1,0,1.0310589936393222,-48.38808038156894
718.2542417146645,0.3441340943959367,0.4175728112995713,1,0,1.0310589936393222,-48.38808038156894
718.2542417146645,0.3441340943959367,0.4175728112995713,1,0,1.0310589936393222,-48.38808038156894
718.2542417146645,0.3441340943959367,0.4175728112995713,1,0,1.0310589936393222,-48.38808038156894
